A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,232, G=,232, B=,232
A=,255, R=,52, G=,52, B=,52
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,0, B=,0
A=,255, R=,2, G=,0, B=,3
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,2, B=,1
A=,255, R=,3, G=,0, B=,0
A=,255, R=,54, G=,3, B=,0
A=,255, R=,248, G=,0, B=,0
A=,255, R=,254, G=,0, B=,2
A=,255, R=,253, G=,1, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,5
A=,255, R=,255, G=,2, B=,0
A=,255, R=,255, G=,0, B=,8
A=,255, R=,251, G=,2, B=,8
A=,255, R=,252, G=,1, B=,0
A=,255, R=,253, G=,0, B=,1
A=,255, R=,244, G=,0, B=,8
A=,255, R=,254, G=,0, B=,7
A=,255, R=,255, G=,1, B=,3
A=,255, R=,255, G=,1, B=,3
A=,255, R=,255, G=,1, B=,3
A=,255, R=,255, G=,1, B=,3
A=,255, R=,255, G=,1, B=,3
A=,255, R=,255, G=,1, B=,3
A=,255, R=,255, G=,1, B=,3
A=,255, R=,255, G=,1, B=,3
A=,255, R=,253, G=,3, B=,4
A=,255, R=,255, G=,5, B=,0
A=,255, R=,249, G=,1, B=,0
A=,255, R=,254, G=,0, B=,7
A=,255, R=,255, G=,1, B=,3
A=,255, R=,253, G=,0, B=,1
A=,255, R=,254, G=,0, B=,3
A=,255, R=,254, G=,1, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,253, G=,0, B=,0
A=,255, R=,253, G=,0, B=,0
A=,255, R=,68, G=,0, B=,0
A=,255, R=,0, G=,1, B=,3
A=,255, R=,1, G=,0, B=,4
A=,255, R=,1, G=,2, B=,0
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,0, B=,2
A=,255, R=,4, G=,0, B=,0
A=,255, R=,42, G=,46, B=,45
A=,255, R=,241, G=,241, B=,241
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,237, G=,237, B=,237
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,237, G=,237, B=,237
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,232, G=,232, B=,232
A=,255, R=,52, G=,52, B=,52
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,0, B=,0
A=,255, R=,2, G=,0, B=,3
A=,255, R=,0, G=,0, B=,0
A=,255, R=,0, G=,2, B=,1
A=,255, R=,3, G=,0, B=,0
A=,255, R=,54, G=,3, B=,0
A=,255, R=,248, G=,0, B=,0
A=,255, R=,254, G=,0, B=,2
A=,255, R=,253, G=,1, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
A=,255, R=,254, G=,0, B=,0
